run_id,task_id,variant_id,track,architecture,backend,thinking_enabled,language_stressor,schema_stressor,context_stressor,efficiency_stressor,failure_summary,answer_match,arg_exact,avoidable_retries,completion_tokens,controller_repair_count,evidence_hit_rate,exact_match,final_state_match,hallucinated_tool_rate,interface_reliability_score,latency_ms,malformed_call_rate,mrr,ndcg,prompt_tokens,recall_at_k,recovery_correct,steps_taken,success,token_budget_used,tool_exact
20260409T090730Z_hybrid_retr_003_incident_multimodal_retr_003_incident_multimodal_clean,retr_003_incident_multimodal,retr_003_incident_multimodal_clean,retrieval,hybrid,mlx,False,,,,,none,1.0,,0,6,0,1.0,,,0.0,,1572,0.0,1.0,1.0,474,1.0,,0,1.0,2,
20260409T090730Z_hybrid_retr_004_flag_lookup_retr_004_flag_lookup_clean,retr_004_flag_lookup,retr_004_flag_lookup_clean,retrieval,hybrid,mlx,False,,,,,none,1.0,,0,15,0,1.0,,,0.0,,610,0.0,1.0,1.0,187,1.0,,0,1.0,2,
20260409T090731Z_hybrid_retr_005_revenue_conflict_retr_005_revenue_conflict_clean,retr_005_revenue_conflict,retr_005_revenue_conflict_clean,retrieval,hybrid,mlx,False,,,,,none,1.0,,0,35,0,1.0,,,0.0,,1057,0.0,1.0,1.0,210,1.0,,0,1.0,3,
20260409T090732Z_hybrid_retr_006_root_cause_retr_006_root_cause_clean,retr_006_root_cause,retr_006_root_cause_clean,retrieval,hybrid,mlx,False,,,,,none,1.0,,0,16,0,1.0,,,0.0,,669,0.0,1.0,1.0,208,1.0,,0,1.0,3,
20260409T090732Z_hybrid_retr_007_hiring_freeze_retr_007_hiring_freeze_clean,retr_007_hiring_freeze,retr_007_hiring_freeze_clean,retrieval,hybrid,mlx,False,,,,,none,1.0,,0,13,0,1.0,,,0.0,,575,0.0,1.0,1.0,169,1.0,,0,1.0,1,
20260409T090734Z_hybrid_retr_008_billing_lock_retr_008_billing_lock_clean,retr_008_billing_lock,retr_008_billing_lock_clean,retrieval,hybrid,mlx,False,,,,,none,1.0,,0,3,0,1.0,,,0.0,,1465,0.0,1.0,1.0,476,1.0,,0,1.0,2,
20260409T090734Z_hybrid_retr_009_report_synthesis_retr_009_report_synthesis_clean,retr_009_report_synthesis,retr_009_report_synthesis_clean,retrieval,hybrid,mlx,False,,,,,none,1.0,,0,10,0,1.0,,,0.0,,564,0.0,1.0,1.0,201,1.0,,0,1.0,2,
20260409T090735Z_hybrid_retr_010_rollout_mode_retr_010_rollout_mode_clean,retr_010_rollout_mode,retr_010_rollout_mode_clean,retrieval,hybrid,mlx,False,,,,,none,1.0,,0,14,0,1.0,,,0.0,,642,0.0,1.0,1.0,197,1.0,,0,1.0,2,
20260409T090751Z_modular_agent_001_budget_compare_agent_001_budget_compare_clean,agent_001_budget_compare,agent_001_budget_compare_clean,full_stack,modular,mlx,False,,,,,none,1.0,1.0,0,15,0,,,1.0,0.0,1.0,14105,0.0,,,330,,1.0,2,1.0,,1.0
20260409T090753Z_modular_agent_002_reschedule_sarah_agent_002_reschedule_sarah_clean,agent_002_reschedule_sarah,agent_002_reschedule_sarah_clean,full_stack,modular,mlx,False,,,,,none,1.0,1.0,0,64,0,,,1.0,0.0,1.0,2338,0.0,,,479,,1.0,2,1.0,,1.0
20260409T090754Z_modular_agent_003_screenshot_patch_agent_003_screenshot_patch_clean,agent_003_screenshot_patch,agent_003_screenshot_patch_clean,full_stack,modular,mlx,False,,,,,none,1.0,1.0,0,25,0,,,1.0,0.0,1.0,1004,0.0,,,302,,1.0,2,1.0,,1.0
20260409T090756Z_modular_agent_004_repo_lookup_patch_agent_004_repo_lookup_patch_clean,agent_004_repo_lookup_patch,agent_004_repo_lookup_patch_clean,full_stack,modular,mlx,False,,,,,none,1.0,1.0,0,45,0,,,1.0,0.0,1.0,1471,0.0,,,351,,1.0,3,1.0,,1.0
20260409T090758Z_modular_agent_005_search_then_create_agent_005_search_then_create_clean,agent_005_search_then_create,agent_005_search_then_create_clean,full_stack,modular,mlx,False,,,,,none,1.0,1.0,0,47,0,,,1.0,0.0,1.0,1589,0.0,,,411,,1.0,2,1.0,,1.0
20260409T090758Z_modular_agent_006_ops_budget_compare_agent_006_ops_budget_compare_clean,agent_006_ops_budget_compare,agent_006_ops_budget_compare_clean,full_stack,modular,mlx,False,,,,,none,1.0,1.0,0,15,0,,,1.0,0.0,1.0,886,0.0,,,339,,1.0,2,1.0,,1.0
20260409T090759Z_modular_agent_007_direct_repo_patch_agent_007_direct_repo_patch_clean,agent_007_direct_repo_patch,agent_007_direct_repo_patch_clean,full_stack,modular,mlx,False,,,,,none,1.0,1.0,0,24,0,,,1.0,0.0,1.0,1067,0.0,,,296,,1.0,2,1.0,,1.0
20260409T090800Z_modular_agent_008_billing_screenshot_patch_agent_008_billing_screenshot_patch_clean,agent_008_billing_screenshot_patch,agent_008_billing_screenshot_patch_clean,full_stack,modular,mlx,False,,,,,none,1.0,1.0,0,22,0,,,1.0,0.0,1.0,933,0.0,,,293,,1.0,2,1.0,,1.0
20260409T090802Z_modular_agent_009_reschedule_vendor_agent_009_reschedule_vendor_clean,agent_009_reschedule_vendor,agent_009_reschedule_vendor_clean,full_stack,modular,mlx,False,,,,,none,1.0,1.0,0,64,0,,,1.0,0.0,1.0,1965,0.0,,,479,,1.0,2,1.0,,1.0
20260409T090803Z_modular_agent_010_parallel_audit_patch_agent_010_parallel_audit_patch_clean,agent_010_parallel_audit_patch,agent_010_parallel_audit_patch_clean,full_stack,modular,mlx,False,,,,,none,1.0,1.0,0,22,0,,,1.0,0.0,1.0,1039,0.0,,,366,,1.0,3,1.0,,1.0
20260409T090851Z_monolith_think_001_math_think_001_math_clean,think_001_math,think_001_math_clean,thinking,monolith,hf,False,,,,,none,1.0,,0,3,0,,1.0,,0.0,,45419,0.0,,,94,,,0,1.0,,
20260409T090852Z_monolith_think_002_discount_think_002_discount_clean,think_002_discount,think_002_discount_clean,thinking,monolith,hf,False,,,,,none,1.0,,0,5,0,,1.0,,0.0,,1312,0.0,,,105,,,0,1.0,,
20260409T090853Z_monolith_think_003_policy_reasoning_think_003_policy_reasoning_clean,think_003_policy_reasoning,think_003_policy_reasoning_clean,thinking,monolith,hf,False,,,,,none,1.0,,0,4,0,,1.0,,0.0,,1173,0.0,,,163,,,0,1.0,,
20260409T090855Z_monolith_think_004_code_fix_think_004_code_fix_clean,think_004_code_fix,think_004_code_fix_clean,thinking,monolith,hf,False,,,,,none,1.0,,0,7,0,,1.0,,0.0,,1710,0.0,,,100,,,0,1.0,,
20260409T090856Z_monolith_think_005_release_owner_think_005_release_owner_clean,think_005_release_owner,think_005_release_owner_clean,thinking,monolith,hf,False,,,,,none,1.0,,0,3,0,,1.0,,0.0,,982,0.0,,,138,,,0,1.0,,
20260409T090900Z_monolith_think_006_screenshot_security_think_006_screenshot_security_clean,think_006_screenshot_security,think_006_screenshot_security_clean,thinking,monolith,hf,False,,,,,none,1.0,,0,6,0,,1.0,,0.0,,3887,0.0,,,422,,,0,1.0,,
20260409T090904Z_monolith_think_007_doc_image_summary_think_007_doc_image_summary_clean,think_007_doc_image_summary,think_007_doc_image_summary_clean,thinking,monolith,hf,False,,,,,none,1.0,,0,4,0,,1.0,,0.0,,3785,0.0,,,419,,,0,1.0,,
20260409T090905Z_monolith_think_008_schedule_choice_think_008_schedule_choice_clean,think_008_schedule_choice,think_008_schedule_choice_clean,thinking,monolith,hf,False,,,,,none,1.0,,0,5,0,,1.0,,0.0,,1505,0.0,,,108,,,0,1.0,,
20260409T090907Z_monolith_think_009_budget_summary_think_009_budget_summary_clean,think_009_budget_summary,think_009_budget_summary_clean,thinking,monolith,hf,False,,,,,none,1.0,,0,8,0,,1.0,,0.0,,1930,0.0,,,131,,,0,1.0,,
20260409T090908Z_monolith_think_010_repo_reasoning_think_010_repo_reasoning_clean,think_010_repo_reasoning,think_010_repo_reasoning_clean,thinking,monolith,hf,False,,,,,none,1.0,,0,6,0,,1.0,,0.0,,1268,0.0,,,105,,,0,1.0,,
20260409T091010Z_monolith_think_001_math_think_001_math_clean,think_001_math,think_001_math_clean,thinking,monolith,hf,True,,,,,none,1.0,,0,138,0,,1.0,,0.0,,58904,0.0,,,95,,,0,1.0,,
20260409T091059Z_monolith_think_002_discount_think_002_discount_clean,think_002_discount,think_002_discount_clean,thinking,monolith,hf,True,,,,,none,1.0,,0,272,0,,1.0,,0.0,,49120,0.0,,,106,,,0,1.0,,
20260409T091139Z_monolith_think_003_policy_reasoning_think_003_policy_reasoning_clean,think_003_policy_reasoning,think_003_policy_reasoning_clean,thinking,monolith,hf,True,,,,,none,1.0,,0,218,0,,1.0,,0.0,,40179,0.0,,,164,,,0,1.0,,
20260409T091215Z_monolith_think_004_code_fix_think_004_code_fix_clean,think_004_code_fix,think_004_code_fix_clean,thinking,monolith,hf,True,,,,,none,1.0,,0,199,0,,1.0,,0.0,,35288,0.0,,,101,,,0,1.0,,
20260409T091216Z_monolith_think_005_release_owner_think_005_release_owner_clean,think_005_release_owner,think_005_release_owner_clean,thinking,monolith,hf,True,,,,,none,1.0,,0,3,0,,1.0,,0.0,,1030,0.0,,,139,,,0,1.0,,
20260409T091256Z_monolith_think_006_screenshot_security_think_006_screenshot_security_clean,think_006_screenshot_security,think_006_screenshot_security_clean,thinking,monolith,hf,True,,,,,none,1.0,,0,178,0,,1.0,,0.0,,39980,0.0,,,423,,,0,1.0,,
20260409T091332Z_monolith_think_007_doc_image_summary_think_007_doc_image_summary_clean,think_007_doc_image_summary,think_007_doc_image_summary_clean,thinking,monolith,hf,True,,,,,none,1.0,,0,184,0,,1.0,,0.0,,36637,0.0,,,420,,,0,1.0,,
20260409T091357Z_monolith_think_008_schedule_choice_think_008_schedule_choice_clean,think_008_schedule_choice,think_008_schedule_choice_clean,thinking,monolith,hf,True,,,,,none,1.0,,0,142,0,,1.0,,0.0,,24953,0.0,,,109,,,0,1.0,,
20260409T091359Z_monolith_think_009_budget_summary_think_009_budget_summary_clean,think_009_budget_summary,think_009_budget_summary_clean,thinking,monolith,hf,True,,,,,none,1.0,,0,8,0,,1.0,,0.0,,1886,0.0,,,132,,,0,1.0,,
20260409T091445Z_monolith_think_010_repo_reasoning_think_010_repo_reasoning_clean,think_010_repo_reasoning,think_010_repo_reasoning_clean,thinking,monolith,hf,True,,,,,none,1.0,,0,227,0,,1.0,,0.0,,45735,0.0,,,106,,,0,1.0,,
